No,어린이집유형,어린이집,어린이집특성,평가인증여부,정원,아동현원,보육교직원현원
1,민간,21세기어린이집,일반,Y,70,70,10
2,국공립,ymca어린이집,장애아통합,Y,60,60,11
3,가정,가람어린이집,일반,N,14,11,3
4,민간,가빈어린이집,일반,N,59,50,14
5,가정,거목어린이집,일반,Y,20,20,5
6,민간,건강한영아전담어린이집,영아전담,Y,32,32,10
7,민간,과학나라어린이집,일반,N,39,21,6
8,민간,구름나무어린이집,일반,N,32,29,7
9,법인·단체등,구포원광어린이집,일반,Y,49,45,7
10,민간,국제어린이집,일반,Y,88,80,13
11,민간,그루터기어린이집,일반,N,25,21,6
12,가정,그린베이비어린이집,일반,Y,20,20,6
13,가정,그린어린이집,일반,N,14,12,4
14,가정,그린코아어린이집,일반,N,19,19,5
15,가정,그림나라어린이집,일반,Y,20,20,4
16,민간,금곡건강한어린이집,일반,N,93,47,9
17,가정,금곡이안어린이집,일반,Y,19,19,5
18,가정,꼬꼬마어린이집,일반,Y,11,8,4
19,가정,꼬꼬망어린이집,일반,Y,20,20,5
20,민간,꼬마대통령어린이집,일반,Y,113,113,20
21,가정,꼬마세상어린이집,일반,N,13,13,3
22,민간,꼬마숲어린이집,일반,N,67,29,7
23,가정,꼬마자람터어린이집,일반,N,13,11,3
24,민간,꽃사슴어린이집,일반,N,43,37,8
25,가정,꾸러기어린이집,일반,Y,20,17,5
26,가정,꿈나무어린이집,일반,N,18,13,4
27,민간,꿈동산 어린이집,일반,N,127,126,19
28,민간,꿈마루어린이집,일반,N,38,32,10
29,민간,꿈사랑어린이집,일반,Y,26,21,6
30,민간,나라어린이집,일반,Y,29,25,7
31,민간,나무와숲어린이집,일반,N,32,32,8
32,국공립,남산정어린이집,장애아통합,Y,35,34,8
33,민간,노벨어린이집,일반,N,76,76,11
34,가정,뉴새싹어린이집,일반,Y,18,5,2
35,가정,뉴아이사랑어린이집,일반,N,20,20,6
36,가정,다모아어린이집,일반,Y,19,19,4
37,가정,다사랑어린이집,일반,Y,20,20,6
38,가정,다솜어린이집,일반,N,15,6,2
39,가정,다윗어린이집,일반,N,20,20,6
40,민간,대림어린이집,일반,N,49,34,4
41,가정,대우영재어린이집,시간연장형,Y,20,20,6
42,사회복지법인,덕양어린이집,일반,Y,104,85,11
43,국공립,덕천원광어린이집,시간연장형,Y,45,41,8
44,가정,도담영재어린이집,일반,N,20,20,5
45,가정,도토리 어린이집,일반,Y,19,18,5
46,민간,동원금샘어린이집,일반,Y,45,45,10
47,가정,동원어린이집,일반,Y,18,18,5
48,민간,동화마을어린이집,일반,N,39,37,10
49,가정,동화속어린이집,일반,Y,20,16,4
50,민간,두란노어린이집,일반,N,163,73,10
51,가정,둘리어린이집,일반,N,19,16,5
52,가정,둥지어린이집,일반,N,19,18,4
53,가정,딸기 어린이집,일반,N,20,20,4
54,민간,또래또어린이집,일반,Y,49,48,8
55,가정,또래어린이집,일반,Y,20,20,5
56,가정,또하나어린이집,일반,N,20,20,6
57,가정,롯데꿈터어린이집,일반,N,20,20,4
58,민간,롯데드림어린이집,일반,N,31,31,9
59,가정,롯데카이저어린이집,일반,N,20,20,7
60,민간,리버빌어린이집,일반,Y,23,20,5
61,민간,리틀꼬마대통령어린이집,일반,Y,32,32,5
62,민간,리틀스쿨 어린이집,일반,Y,27,27,4
63,가정,리틀카이저어린이집,일반,N,20,20,4
64,민간,리틀해오름어린이집,일반,N,86,80,13
65,국공립,만덕1어린이집,일반,Y,84,75,10
66,가정,모아또래 어린이집,일반,Y,19,19,4
67,민간,무지개어린이집,일반,N,39,23,9
68,사회복지법인,미래어린이집,"영아전담,시간연장형",Y,49,43,9
69,가정,미소가득어린이집,시간연장형,N,20,20,6
70,민간,미키와친구들어린이집,일반,Y,21,16,4
71,가정,백조사랑어린이집,일반,N,20,20,7
72,민간,백조어린이집,일반,Y,49,49,9
73,민간,베베 어린이집,일반,Y,37,37,10
74,가정,벽산어린이집,일반,Y,20,10,3
75,가정,보경어린이집,"시간연장형,24시간",Y,20,19,8
76,직장,부민병원어린이집,일반,N,39,6,4
77,민간,부산예능어린이집,일반,Y,46,41,9
78,가정,브레인 어린이집,일반,Y,20,20,5
79,민간,빛고운어린이집,일반,Y,45,45,8
80,민간,삐아제어린이집,일반,N,70,59,10
81,가정,사과나무 어린이집,일반,Y,20,20,5
82,민간,삼정어린이집,일반,Y,43,40,11
83,가정,삼한어린이집,일반,Y,20,16,4
84,민간,새들어린이집,일반,Y,34,27,6
85,민간,새싹어린이집,일반,Y,32,32,6
86,사회복지법인,샘터어린이집,장애아전문,Y,32,32,18
87,민간,서광자연어린이집,일반,N,168,168,23
88,민간,세화어린이집,일반,Y,39,35,6
89,가정,셀라어린이집,일반,N,8,2,2
90,가정,소명어린이집,일반,Y,20,12,3
91,가정,소정어린이집,시간연장형,Y,18,18,6
92,가정,솔로몬영재어린이집,일반,Y,20,20,5
93,가정,수정아이나라어린이집,일반,Y,20,20,5
94,민간,수정캐슬어린이집,일반,N,69,69,12
95,민간,숲속경남어린이집,일반,Y,39,39,7
96,민간,숲속어린이집,일반,Y,49,29,5
97,민간,숲속은성어린이집,일반,Y,489,367,45
98,가정,스펀지어린이집,일반,N,13,8,2
99,민간,슬기어린이집,일반,N,45,43,10
100,가정,슬비어린이집,일반,N,17,13,3
101,가정,승촌어린이집,일반,N,20,17,5
102,가정,신나는 어린이집,일반,Y,20,19,5
103,민간,신대성어린이집,시간연장형,Y,61,61,12
104,민간,쌍용통통 어린이집,일반,Y,28,26,7
105,가정,아가으뜸 어린이집,일반,N,13,12,4
106,가정,아기꿈어린이집,일반,N,20,20,5
107,가정,아띠어린이집,일반,N,19,15,3
108,민간,아름어린이집,일반,Y,84,37,9
109,가정,아이꿈영재스쿨어린이집,일반,Y,20,20,5
110,가정,아이꿈터어린이집,일반,Y,20,20,6
111,가정,아이나라 어린이집,일반,Y,19,12,3
112,가정,아이동산어린이집,일반,Y,20,19,5
113,가정,아이뜰어린이집,일반,Y,18,18,4
114,가정,아이랑어린이집,일반,Y,20,20,5
115,민간,아이사랑어린이집,일반,Y,70,69,12
116,가정,아이캐슬어린이집,일반,N,20,20,6
117,가정,애또래어린이집,일반,Y,15,14,5
118,사회복지법인,애린어린이집,일반,N,46,19,6
119,가정,양지어린이집,일반,N,13,13,4
120,가정,엄지어린이집,일반,Y,20,5,2
121,가정,엔젤어린이집,일반,N,8,8,3
122,민간,엔젤인어린이집,일반,Y,49,45,11
123,민간,연지예뜰어린이집,일반,N,36,19,6
124,가정,열린어린이집,일반,Y,20,19,3
125,민간,예꼬어린이집,일반,N,65,54,13
126,민간,예님어린이집,일반,Y,29,27,7
127,민간,예담어린이집,일반,Y,96,69,9
128,가정,예원어린이집,일반,Y,20,20,4
129,민간,예은어린이집,일반,N,69,29,7
130,사회복지법인,예인어린이집,영아전담,Y,70,70,15
131,가정,우리동네어린이집,일반,Y,20,20,6
132,가정,웰빙어린이집,일반,Y,20,20,5
133,가정,위즈키즈어린이집,일반,Y,20,13,3
134,민간,윙크어린이집,일반,N,31,14,4
135,민간,유림아츠어린이집,일반,Y,35,33,5
136,민간,유림어린이집,일반,N,40,40,8
137,가정,유림자연어린이집,일반,N,12,12,3
138,가정,윤정하창의어린이집,일반,Y,20,20,4
139,민간,은하수황토어린이집,시간연장형,N,61,38,10
140,민간,이화영재어린이집,일반,Y,33,28,6
141,국공립,인천어린이집,시간연장형,Y,92,67,13
142,민간,자람터어린이집,일반,N,43,40,8
143,사회복지법인,장선어린이집,방과후 통합,Y,175,167,23
144,민간,전원그림어린이집,일반,N,131,84,14
145,가정,정원어린이집,일반,Y,19,19,4
146,민간,제일 행복한어린이집,장애아통합,N,70,69,13
147,가정,즐거운상상어린이집,일반,Y,18,18,5
148,민간,지니어스어린이집,일반,N,25,25,6
149,가정,지유어린이집,일반,Y,20,18,4
150,가정,지혜새싹어린이집,일반,N,11,11,4
151,국공립,지혜어린이집,일반,Y,47,47,9
152,가정,착하고 예쁜 어린이집,일반,N,11,6,2
153,가정,참몬테소리어린이집,일반,Y,17,15,3
154,민간,참빛어린이집,일반,N,39,9,4
155,민간,참사랑어린이집,일반,Y,32,31,8
156,가정,참좋은어린이집,일반,Y,20,20,5
157,민간,창의글로벌어린이집,일반,Y,214,150,23
158,가정,천사들의 숲속어린이집,일반,N,20,11,4
159,민간,천사어린이집,일반,Y,33,23,6
160,민간,청운어린이집,일반,Y,155,148,20
161,가정,초록꿈어린이집,일반,Y,19,19,6
162,가정,친환경애플어린이집,일반,N,19,19,5
163,가정,코보어린이집,시간연장형,Y,18,18,3
164,부모협동,쿵쿵어린이집,일반,N,36,36,7
165,가정,큰사랑어린이집,일반,Y,20,14,3
166,가정,키즈유아어린이집,일반,Y,19,19,5
167,가정,키즈클럽어린이집,일반,N,20,18,6
168,민간,키즈킹덤어린이집,일반,N,123,40,8
169,가정,태경어린이집,일반,Y,20,20,4
170,가정,토마토어린이집,일반,Y,20,20,5
171,가정,토토와숲속마을어린이집,일반,Y,20,20,4
172,가정,파니파니어린이집,일반,Y,20,9,4
173,가정,푸른숲미래어린이집,일반,Y,19,19,6
174,가정,피노키오어린이집,일반,N,20,9,4
175,가정,하늘땅어린이집,일반,Y,20,19,4
176,가정,하늘빛어린이집,일반,Y,20,20,5
177,민간,하늘숲어린이집,일반,N,39,29,8
178,민간,하늘연못어린이집,일반,N,36,27,6
179,가정,하늘영재어린이집,일반,N,19,11,4
180,가정,하늘채어린이집,일반,Y,20,20,4
181,민간,한별어린이집,일반,Y,82,51,10
182,가정,한사랑어린이집,일반,Y,9,9,3
183,사회복지법인,한솔어린이집,장애아전문,Y,39,39,18
184,민간,함박어린이집,일반,Y,30,14,5
185,가정,해누리어린이집,일반,Y,20,20,4
186,가정,해맑은 어린이집,일반,Y,20,11,3
187,가정,해바라기숲어린이집,일반,Y,15,13,4
188,민간,해오름어린이집,일반,N,39,25,7
189,가정,해와달어린이집,일반,Y,20,19,4
190,민간,해인어린이집,일반,Y,93,91,12
191,가정,해피아이어린이집,일반,N,20,8,2
192,가정,햇님동화어린이집,일반,N,20,20,5
193,민간,햇님몬테소리어린이집,일반,N,23,6,3
194,가정,햇살가득어린이집,일반,N,20,20,5
195,민간,햇살가득한어린이집,일반,Y,111,111,16
196,가정,햇살마루어린이집,일반,N,20,20,5
197,가정,햇살어린이집,일반,Y,20,20,5
198,민간,행복어린이집,장애아전문,Y,26,25,13
199,가정,행복한어린이집,일반,N,20,20,7
200,민간,현대라임어린이집,일반,Y,26,26,7
201,가정,현대조은어린이집,일반,Y,20,20,5
202,민간,화명숲어린이집,일반,N,64,64,12
203,국공립,화명어린이집,일반,Y,83,79,10
204,국공립,화명초등어린이집,일반,Y,49,46,7
205,민간,화영어린이집,일반,Y,95,77,14
206,민간,효림어린이집,일반,N,159,143,24
